Dui,Nombre,Telefono,Correo_electronico,Salario,Seguro
132184473,Encarnacion Calzada,6004 7049,[email],1968.76,Sin seguro
882748004,Rico Gual,6841 5191,[email],841.67,Seguro de salud
711661802,Maxi Agullo,4688 3765,[email],1402.56,Seguro de salud
678752568,Sara Guerrero,4473 6391,[email],2892.78,Seguro de Accidentes Básico
542816047,María Ángeles Azorin,5374 9738,maria [email],2573.24,Sin seguro
639174721,Ana Belén Vallejo,1657 2731,ana [email],2551.64,Seguro de Accidentes Básico
132957606,Marco Girona,6487 7946,[email],920.1,Seguro de salud
477606022,Jose Pedro,6128 5811,[email],2988.57,Seguro de Accidentes Básico
224390632,Angelina Ibarra,4181 6250,[email],1207.81,Seguro de salud
283036477,Ignacia Galván,0909 9748,[email],1632.68,Seguro de salud
243001616,Paulina Garrido,6612 6516,[email],1722.36,Sin seguro
964398950,Florencia Palmer,5320 2169,[email],1807.56,Seguro de Accidentes
722521836,Jose Ramón Jover,5564 8677,jose [email],2093.49,Sin seguro
139887618,Jose Miguel Vilaplana,6625 4522,jose [email],1461.89,Seguro de Accidentes Básico
982952537,Constanza Trujillo,0128 5588,[email],1753.09,Seguro de salud
799354163,Guadalupe Puig,1927 6233,[email],2543.0,Seguro de Accidentes
721974441,Alicia Oliveras,0898 9823,[email],919.93,Seguro de salud
343357553,Emilio Quevedo,8040 1938,[email],1737.7,Seguro de Accidentes
498528749,Eufemia Marqués,6628 5983,[email],2346.54,Seguro de Accidentes Básico
311376824,Pili Arrieta,2336 0772,[email],2643.29,Sin seguro
